05/14 10:45:15 AM | 
05/14 10:45:15 AM | Parameters:
05/14 10:45:15 AM | ALPHA_LR=0.0003
05/14 10:45:15 AM | ALPHA_WEIGHT_DECAY=0.001
05/14 10:45:15 AM | BATCH_SIZE=64
05/14 10:45:15 AM | DATA_PATH=./data/
05/14 10:45:15 AM | DATASET=california
05/14 10:45:15 AM | EPOCHS=50
05/14 10:45:15 AM | GPUS=[0]
05/14 10:45:15 AM | INIT_CHANNELS=16
05/14 10:45:15 AM | LAYERS=8
05/14 10:45:15 AM | NAME=california
05/14 10:45:15 AM | NUM_WORKERS=4
05/14 10:45:15 AM | PATH=searchs/california
05/14 10:45:15 AM | PLOT_PATH=searchs/california/plots
05/14 10:45:15 AM | PRINT_FREQ=50
05/14 10:45:15 AM | SEED=2
05/14 10:45:15 AM | W_GRAD_CLIP=5.0
05/14 10:45:15 AM | W_LR=0.025
05/14 10:45:15 AM | W_LR_MIN=0.001
05/14 10:45:15 AM | W_MOMENTUM=0.9
05/14 10:45:15 AM | W_WEIGHT_DECAY=0.0003
05/14 10:45:15 AM | 
05/14 10:45:15 AM | Logger is set - training start
05/14 10:45:45 AM | 
05/14 10:45:45 AM | Parameters:
05/14 10:45:45 AM | ALPHA_LR=0.0003
05/14 10:45:45 AM | ALPHA_WEIGHT_DECAY=0.001
05/14 10:45:45 AM | BATCH_SIZE=64
05/14 10:45:45 AM | DATA_PATH=./data/
05/14 10:45:45 AM | DATASET_NAME=california
05/14 10:45:45 AM | EPOCHS=50
05/14 10:45:45 AM | GPUS=[0]
05/14 10:45:45 AM | INIT_CHANNELS=16
05/14 10:45:45 AM | LAYERS=8
05/14 10:45:45 AM | NAME=california
05/14 10:45:45 AM | NUM_WORKERS=4
05/14 10:45:45 AM | PATH=searchs/california
05/14 10:45:45 AM | PLOT_PATH=searchs/california/plots
05/14 10:45:45 AM | PRINT_FREQ=50
05/14 10:45:45 AM | SEED=2
05/14 10:45:45 AM | W_GRAD_CLIP=5.0
05/14 10:45:45 AM | W_LR=0.025
05/14 10:45:45 AM | W_LR_MIN=0.001
05/14 10:45:45 AM | W_MOMENTUM=0.9
05/14 10:45:45 AM | W_WEIGHT_DECAY=0.0003
05/14 10:45:45 AM | 
05/14 10:45:45 AM | Logger is set - training start
05/14 10:46:29 AM | 
05/14 10:46:29 AM | Parameters:
05/14 10:46:29 AM | ALPHA_LR=0.0003
05/14 10:46:29 AM | ALPHA_WEIGHT_DECAY=0.001
05/14 10:46:29 AM | BATCH_SIZE=64
05/14 10:46:29 AM | DATA_PATH=./data/
05/14 10:46:29 AM | DATASET_NAME=california
05/14 10:46:29 AM | EPOCHS=50
05/14 10:46:29 AM | GPUS=[0]
05/14 10:46:29 AM | INIT_CHANNELS=16
05/14 10:46:29 AM | LAYERS=8
05/14 10:46:29 AM | NAME=california
05/14 10:46:29 AM | NUM_WORKERS=4
05/14 10:46:29 AM | PATH=searchs/california
05/14 10:46:29 AM | PLOT_PATH=searchs/california/plots
05/14 10:46:29 AM | PRINT_FREQ=50
05/14 10:46:29 AM | SEED=2
05/14 10:46:29 AM | W_GRAD_CLIP=5.0
05/14 10:46:29 AM | W_LR=0.025
05/14 10:46:29 AM | W_LR_MIN=0.001
05/14 10:46:29 AM | W_MOMENTUM=0.9
05/14 10:46:29 AM | W_WEIGHT_DECAY=0.0003
05/14 10:46:29 AM | 
05/14 10:46:29 AM | Logger is set - training start
05/14 11:00:22 AM | 
05/14 11:00:22 AM | Parameters:
05/14 11:00:22 AM | ALPHA_LR=0.0003
05/14 11:00:22 AM | ALPHA_WEIGHT_DECAY=0.001
05/14 11:00:22 AM | BATCH_SIZE=64
05/14 11:00:22 AM | DATA_PATH=./data/
05/14 11:00:22 AM | DATASET_NAME=california
05/14 11:00:22 AM | EPOCHS=50
05/14 11:00:22 AM | GPUS=[0]
05/14 11:00:22 AM | INIT_CHANNELS=16
05/14 11:00:22 AM | LAYERS=8
05/14 11:00:22 AM | NAME=california
05/14 11:00:22 AM | NUM_WORKERS=4
05/14 11:00:22 AM | PATH=searchs/california
05/14 11:00:22 AM | PLOT_PATH=searchs/california/plots
05/14 11:00:22 AM | PRINT_FREQ=50
05/14 11:00:22 AM | SEED=2
05/14 11:00:22 AM | W_GRAD_CLIP=5.0
05/14 11:00:22 AM | W_LR=0.025
05/14 11:00:22 AM | W_LR_MIN=0.001
05/14 11:00:22 AM | W_MOMENTUM=0.9
05/14 11:00:22 AM | W_WEIGHT_DECAY=0.0003
05/14 11:00:22 AM | 
05/14 11:00:22 AM | Logger is set - training start
